kindcode,kinddesc,sciname,type,record_holder
111,ATLAS CEDAR,,S,
112,DEODAR CEDAR,,S,
113,CEDAR-OF-LEBANON,,S,
114,ORIENTAL BITTERSWEET,,S,
115,AMERICAN BITTERSWEET,,S,
116,WINTERFAT,,S,
117,CURLLEAF MOUNTAIN MAHOGANY,,S,
118,TRUE MOUNTAIN MAHOGANY,,S,
119,PORT ORFORD CEDAR,,S,
120,ALASKA CEDAR,,S,
121,RUBBER RABBITBRUSH,,S,
122,FLOWERING DOGWOOD,,S,
123,RED-OSIER DOGWOOD,,S,
124,CLIFFROSE,,S,
125,DOWNY HAWTHORN,,S,
126,ARIZONA CYPRESS,,S,
127,GREEN MORMAN TEA,,S,
128,MINDANAO GUM,,S,
129,ROSE GUM,,S,
130,WHITE ASH,,S,
131,EUROPEAN ASH,,S,
132,OREGON ASH,,S,
133,BLACK ASH,,S,
134,GREEN ASH,,S,
135,HONEY LOCUST,,S,
136,SILK OAK,,S,
137,EUROPEAN LARCH,,S,
138,DUNKELD LARCH,,S,
139,JAPANESE LARCH,,S,
140,WESTERN LARCH,,S,
141,SIBERIAN LARCH,,S,
142,SWEETGUM,,S,
143,YELLOW POPULAR,,S,
144,SOUTHERN MAGNOLIA,,S,
145,APPLE,,S,
146,CRABAPPLE,,S,
147,WATER TUPELO,,S,
148,BLACK TUPELO,,S,
149,NORWAY SPRUCE,,S,
150,ENGELMANN SPRUCE,,S,
151,WESTERN WHITE SPRUCE,,S,
152,ALBERTA WHITE SPRUCE,,S,
153,WHITE SPRUCE,,S,
154,BLACK HILLS SPRUCE,,S,
155,SAKHALIN SPRUCE,,S,
156,YEDDO SPRUCE,,S,
157,KOYAMA SPRUCE,,S,
158,BLACK SPRUCE,,S,
159,SERBIAN SPRUCE,,S,
160,ORIENTAL SPRUCE,,S,
161,TIGERTAIL SPRUCE,,S,
162,BLUE SPRUCE,,S,
163,COLORADO BLUE SPRUCE,,S,
164,RED SPRUCE,,S,
165,SITKA SPRUCE,,S,
166,WHITEBARK PINE,,S,
167,BRISTOLCONE PINE,,S,
168,JACK PINE,,S,
169,CANARY PINE,,S,
170,CARIBBEAN PINE,,S,
171,SWISS STONE PINE,,S,
172,MEXICAN PINYON PINE,,S,
173,SAND PINE,,S,
174,SHORE PINE,,S,
175,LODGEPOLE PINE,,S,
176,COULTER PINE,,S,
177,BIGCONE PINE,,S,
178,JAPANESE RED PINE,,S,
179,SHORTLEAF PINE,,S,
180,SLASH PINE,,S,
181,LIMBER PINE,,S,
182,SPRUCE PINE,,S,
183,ALEPPO PINE,,S,
184,BOSNIAN PINE,,S,
185,JEFFREY PINE,,S,
186,KHASIA PINE,,S,
187,SUGAR PINE,,S,
188,FORMOSA PINE,,S,
189,MERKUS PINE,,S,
190,WESTERN WHITE PINE,,S,
191,MUGO SWISS MOUNTIAN PINE,,S,
192,SWISS MOUNTIAN PINE,,S,
193,BISHOP PINE,,S,
194,AUSTRIAN PINE,,S,
195,CORSICAN PINE,,S,
196,LONGLEAF PINE,,S,
197,JAPANESE WHITE PINE,,S,
198,JELECOTE PINE,,S,
199,CLUSTER PINE,,S,
200,ITALIAN STONE PINE,,S,
201,PONDEROSA PINE,,S,
202,WESTERN YELLOW PINE,,S,
203,MONTEREY PINE,,S,
204,RED PINE,,S,
205,NORWAY PINE,,S,
206,PITCH PINE,,S,
207,POND PINE,,S,
208,EASTERN WHITE PINE,,S,
209,SCOTCH PINE,,S,
210,LOBLOLLY PINE,,S,
211,JAPANESE BLACK PINE,,S,
212,VIRGINIA PINE,,S,
213,SCRUB PINE,,S,
214,HIMALAYAN PINE,,S,
215,AMERICAN SYCAMORE,,S,
216,ORIENTAL ARBORVITAE,,S,
217,POPLAR,,S,
218,APRICOT,,S,
219,CHERRY,,S,
220,PLUM,,S,
221,PEACH,,S,
222,GREY DOUGLAS FIR,,S,
223,BLUE DOUGLAS FIR,,S,
224,GREEN DOUGLAS FIR,,S,
225,ANTELOPE BITTERBRUSH,,S,
226,PEAR,,S,
227,RED OAK,,S,
228,BLACK OAK,,S,
229,WHITE OAK,,S,
230,CHINKAPIN OAK,,S,
231,LIVE OAK,,S,
232,RHODODENDRON,,S,
233,BLACK LOCUST,,S,
234,MULTIFLORA ROSE,,S,
235,REDWOOD,,S,
236,GIANT SEQUOIA,,S,
237,COMMON LILAC,,S,
238,NORTHERN WHITE CEDAR,,S,
239,EASTERN ARBORVITAE,,S,
240,WESTERN RED CEDAR,,S,
241,GIANT ARBORVITAE,,S,
242,EASTERN HEMLOCK,,S,
243,CANADA HEMLOCK,,S,
244,AMERICAN ELM,,S,
245,CHINESE ELM,,S,
246,SIBERIAN ELM,,S,
247,RIVERBANK GRAPE,,S,
248,TASSEL-FLOWER,Emilia javinica,F,
249,THE PEARL,Achillea ptarmica,F,
250,COMMON YARROW,Achillea millefolium,F,
251,AGERATUM,Ageratum spp.,F,
252,HOLLYHOCK,Alcea rosea,F,
253,GOLDEN-TUFT ALYSSUM,Aurinia saxatilis,F,
254,BASKET-OF-GOLD,Aurinia saxatilis,F,
255,AMARANTH,Amaranthus spp.,F,
256,SWEET SULTAN,Amberboa moschata,F,
257,SCARLET PIMPERNEL,Anagallis arvensis,F,
258,PEARLY EVERLASTING,Anaphalis margaritacea,F,
259,ITALIAN BUGLOSS,Anchusa azurea,F,
260,CAPE BUGLOSS,Anchusa capensis,F,
261,ANEMONE,Pulsatilla vulgaris,F,
262,ST. JOHNS CHAMOMILE,Anthemis santi-johannis,F,
263,GOLDEN CHAMOMILE,Anthemis tinctoria,F,
264,SNAPDRAGON,Antirrhinum spp.,F,
265,ALPINE COLUMBINE,Aquilegia alpina,F,
266,COLUMBINE,Aquilegia spp.,F,
267,LONGSPUR COLUMBINE,Aquilegia longissima,F,
268,ROCKCRESS,Arabis spp.,F,
269,AFRICAN LILAC DAISY,,F,
270,ARCTOTIS,Arctotis stochadifolia,F,
271,ARMERIA,Armeria spp.,F,
272,BUTTERFLY MILKWEED,Asclepias tuberosa,W,
273,SPRENGERI,,F,
274,SPRENGER ASPARAGUS,Asparagus densiflorus cv Sprengeri,F,
275,ASPARAGUS FERN,As[aragus setaceus,F,
276,NEW ENGLAND ASTER,Aster novae-angliae,F,
277,AUBRIETA,Aubrieta deltoidea,F,
278,WOOLY MARIGOLD,Baileya multiradiata,F,
279,BEGONIA,Begonia spp.,F,
280,ENGLISH DAISY,Bellis perennis,F,
281,SWAN RIVER DAISY,Brachycome iberidifolia,F,
282,ORNAMENTAL KALE,Brassica oleracea var. acephala,F,
283,ORNAMENTAL CABBAGE,Brassica oleracea var. acephala,F,
284,BROWALLIA,Browallia spp.,F,
285,ANGEL'S TRUMPET,Brugmansia arborea,F,
286,DWARF FORGET-ME-NOT,Brunnera macrophylla,F,
287,WILLOWLEAF OXEYE,Buphthalmum salicifolium,F,
288,CACTUS,,F,
289,CALCEOLARIA,Calceolaria spp.,F,
290,CALENDULA,Calendula officinalis,F,
291,CHINA-ASTER,Callistephus chinensis,F,
292,BEACH EVENING-PRIMROSE,Camissonia cheiranthifolia,F,
293,CARPATHIAN BELLFLOWER,Campanula carpatica,F,
294,CANTERBURY BELLS,Campanula medium,F,
295,CUP BELLFLOWER,Campanula medium cv. Calycanthema,F,
296,SAUCER BELLFLOWER,Campanula medium cv. Calycanthema,F,
297,PEACH BELLFLOWER,Campanula persicifolia,F,
298,BLUEBELLS-OF-SCOTLAND,Campanula rotundifolia,F,
299,BELLFLOWER,Campanula spp.,F,
300,ORNAMENTAL PEPPER,Capsicum spp.,F,
301,BALLOONVINE,Cardiospermum halicacabum,F,
302,HEARTSEED,Cardiospermum halicacabum,F,
303,SAGUARO CACTUS,Carnegiea gigantea,F,
304,VINCA,Catharanthus roseus,F,
305,PERIWINKLE,Catharanthus roseus,F,
306,COCKSCOMB,Celosia argentea var. cristata,F,
307,CELOSIA,Celosia argentea var. cristata,F,
308,BASKETFLOWER,Centaurea americana,F,
309,DUSTY-MILLER,Centaurea cineraria,F,
310,BACHELOR'S-BUTTON,Centaurea cyanus,F,
311,CORNFLOWER,Centaurea cyanus,F,
312,VELVET CENTAUREA,Centaurea gymnocarpa,F,
313,ROYAL CENTAUREA,Centaurea imperialis,F,
314,JUPITER'S-BEARD,Centranthus ruber,F,
315,SNOW-IN-SUMMER,Cerastium tomentosum,F,
316,CERASTIUM,Cerastium spp.,F,
317,QUEEN-ANNE'S-LACE,Daucus carota subsp. carota,F,
318,GERMAN CHAMOMILE,"Matricaria chamomilla, M. recutita",F,
319,ANNUAL CHRYSANTHEMUM,"Chrysanthemum segetum, C.carinatum",F,
320,CANARY ISLAND CHRYSANTHEMUM,Tanacetum ptarmiciflorum,F,
321,GODETIA,Clarkia concinna,F,
322,CLARKIA,Clarkia unguiculata,F,
323,CLEOME,Cleome hassleriana,F,
324,SPIDERFLOWER,Cleome hassleriana,F,
325,CATHEDRAL-BELLS,Cobaea scandens,F,
326,JOB'S-TEARS,Coix lacryma-jobi,F,
327,COLEUS,Solenostemon scutellarioides,F,
328,CHINESE-HOUSES,Collinsia heterophylla,F,
329,ANNUAL LARKSPUR,Consollida ajacis,F,
330,CORDYLINE,Cordyline australis,F,
331,DRACAENA,Cordyline spp.,F,
332,TICKSEED,Coreopsis grandiflora,F,
333,PRODUCT,,F,
334,COSMOS,Cosmos spp.,F,
335,MAMMOTH COSMOS,Cosmos bipinnatus,F,
336,CRESTED COSMOS,Cosmos bipinnatus,F,
337,COSMOS,Cosmos sulphureus,F,
338,CROSSANDRA,Crossandra infundibuliformis,F,
339,VOID,VOID,V,
340,CYCLAMEN,Cyclamen africanum,F,
341,CHINESE FORGET-ME-NOT,Cynoglossum amabile,F,
342,DAHLIA,Dahlia spp.,F,
343,CARDINAL LARKSPUR,Delphinium cardinale,F,
344,PERENNIAL DELPHINIUM,Delphinium cardinale,F,
345,DELPHINIUM,Delphinium spp.,F,
346,GOLD MEDAL DELPHINIUM,,F,
347,BELLADONA,Atropa bella-donna,F,
348,BELLAMOSUM DELPHINIUM,,F,
349,CHINENSIS DELPHINIUM,,F,
350,SWEET-WIVELSFIELD,Dianthus x allwoodii,F,
351,SWEET-WILLIAM,Dianthus barbatus,F,
352,CARNATION,Dianthus caryophyllus,F,
353,CHINA PINKS,Dianthus chinensis,F,
354,MAIDEN PINKS,Dianthus deltoides,F,
355,GRASS PINKS,Dianthus plumarius,F,
356,GASPLANT,Dictamnus albus,F,
357,DITTANY,Dictamnus albus,F,
358,BLUE LACE-FLOWER,Trachymeme coerulea,F,
359,FOXGLOVE,DIGITALIS SPP.,F,
360,AFRICAN-DAISY,DIMORPHOTHECA SP.,F,
361,CAUCASIAN LEOPARDBANE,Doronicum orientale,F,
362,ICE-PLANT,Dorotheanthus bellidiformis,F,
363,LIVINGSTONE DAISY,Dorotheanthus bellidiformis,F,
364,GLORIOSA DAISY,Rudbeckia hirta,F,
365,SMALL GLOBETHISTLE,Echinops ritro,F,
366,FLAME-VIOLET,Episcia spp.,F,
367,OREGON FLEABANE,Erigeron speciosus,F,
368,CORN POPPY,Papaver rhoeas,F,
369,PAINTED EUPHORBIA,Euphorbia heterophylla,F,
370,SNOW-ON-THE-MOUNTIAN,Euphorbia marginata,F,
372,GERMAN VIOLET,Exacum affine,F,
373,BARREL CACTUS,Ferocactus wislizenii,F,
374,FUCHSIA,Fuchsia spp.,F,
375,PERENNIAL GAILLARDIA,Gaillardia aristata,F,
376,ANNUAL GAILLARDIA,Gaillardia pulchella,F,
377,PIED GAZANIA,Gazania rigens,F,
378,TRANSVAAL-DAISY,Gerbera jamesonii,F,
379,GEUM,Geum spp.,F,
380,GILIA,Gilia tricolor,F,
381,GLADIOLUS,Gladiolus spp.,F,
382,GLOBE AMARANTH,Gomphrena globosa,F,
383,CALIFORNIA POPPY,Eschscholzia californica,F,
384,BABY'S-BREATH,Gypsophila repens,F,
385,SNEEZEWEED,Helenium spp.,F,
386,HELENIUM,Helenium spp.,F,
387,ROCK ROSE,Helianthemum nummularium,F,
388,SUNFLOWER,Helianthus spp.,F,
389,HELICHRYSUM,Helichrysum bracteatum,F,
390,STRAWFLOWER,"Helichrysum bracteatum, Helipterum",F,
391,HELIOPSIS,Heliopsis spp.,F,
392,HELIOTROPE,Heliotropium spp.,F,
393,HELIPTERUM,Helipterum roseum,F,
394,DAME'S-ROCKET,Hesperis matronalis,F,
395,SWEET ROCKET,Hesperis matronalis,F,
396,CORAL-BELLS,Heuchere sanguinea,F,
397,HIBISCUS,Hibiscus spp.,F,
398,MEXICAN TULIP-POPPY,,F,
399,POLKA-DOT-PLANT,Hypoestes phyllostachya,F,
400,ANNUAL CANDYTUFT,Iberis amara,F,
401,PERENNIAL CANDYTUFT,Iberis gibraltarica,F,
402,BALSAM,Impatiens balsamina,F,
403,IMPATIENS,Impatiens walleriana,F,
404,SUNFLOWER INULA,Inula orientalis,F,
405,MOONFLOWER,Ipomoea alba,F,
406,CYPRESS-VINE,Ipomoea quamoclit,F,
407,CARDINAL-CLIMBER,Ipomoea spp.,F,
408,HEARTS,,F,
409,HONEY-VINE,,F,
410,JAPANESE IRIS,Iris ensata,F,
411,KALANCHOE,Kalanchoe blossfeldiana,F,
412,TRITOMA,Kniphofia spp.,F,
413,TORCHLILY,Kniphofia spp.,F,
414,SUMMER CYPRESS,Kochia scoparia cv. Trichophylla,F,
415,MEXICAN FIREBUSH,Kochia scoparia cv. Trichophylla,F,
416,HYACINTH BEAN,Lablab purpureus subsp. purpureus,F,
417,LANTANA,Lantana camara,F,
418,EVERLASTING-PEA,Lathyrus latifolius,F,
419,SWEET-PEA,Lathyrus odoratus,F,
420,HERB TREEMALLOW,Lavatera trimestris,F,
421,TIDYTIPS DAISY,Lavia platyglossa,F,
422,EDELWEISS,Leontopodium alpinum,F,
423,GAYFEATHER,Liatris spicata,F,
424,REGAL LILY,Lilium regale,F,
425,STATICE,"Limonium sinuatum,Psylliostachys",F,
426,SPURRED SNAPDRAGON,Linaria maroccana,F,
427,GOLDEN FLAX,Linum flavum,F,
428,FLOWERING FLAX,Linum grandiflorum,F,
429,FLAX,Linum spp.,F,
430,LOBELIA,Lobelia spp.,F,
431,ALYSSUM,Alyssum spp.,F,
432,LUNARIA,,F,
433,HONESTY,Lunaria annua,F,
434,MONEYPLANT,Lumaria annua,F,
435,LUPINE,Lupinus spp.,F,
436,TEXAS BLUEBONNET,Lupinus subcarnosus,F,
437,POPPY,Papaver spp.,F,
438,JERUSALEM CROSS,Lychnis chalcedonica,F,
439,MALTESE CROSS,Lychnis chalcedonica,F,
440,ROSE CAMPION,Lychnis coronaria,F,
441,MULLEIN-PINK,Lychnis coronaria,F,
442,CLAMMY CAMPION,Lychnis viscaria,F,
443,PURPLE LOOSETRIFE,Lythrum salicaria,F,
444,TAHOKA DAISY,Machaeranthere tanacetifolia,F,
445,VIRGINIAN STOCKS,Malcolmia maritima,F,
446,MATRICARIA,"Matricaria spp., Tanacetum parthen",F,
447,COMMON STOCKS,Matthiola incana,F,
448,EVENING SCENTED STOCKS,Matthiola longipetala subsp.,F,
449,PEPPERMINT,Mentha x piperita,F,
450,SENSITIVE-PLANT,Mimosa pudica,F,
451,TIGER MONKEYFLOWER,Mimulus x hybridus,F,
452,MARVEL-OF-PERU,Mirabilis jalapa,F,
453,FOUR-O'CLOCK,Mirabilis spp.,F,
454,BELLS-OF-IRELAND,Moluccella laevis,F,
455,LEMON MINT,Monarda citriodora,F,
456,BERGAMOT,Monarda didyma,F,
457,MYOSOTIS,,F,
458,NEMESIA,Nemesia spp.,F,
459,SPOTTED NEMOPHILA,Nemophila maculata,F,
460,BABY-BLUE-EYES,Nemophila menziesii,F,
461,NICOTIANA,Nicotiana x sanderae,F,
462,NIEREMBERGIA,Nierembergia spp.,F,
463,LOVE-IN-A-MIST,Nigella damascena,F,
464,EVENING-PRIMROSE,Oenothera spp.,F,
465,OZARK SUNDROPS,Oenothera macrocarpa,F,
466,MISSOURI PRIMROSE,Oenothera macrocarpa,F,
467,JASMINE EVENING-PRIMROSE,Oenothera pallida,F,
468,PALE EVENING-PRIMROSE,Oenothera pallida,F,
469,TULIP POPPY,Papaver glaucum,F,
470,ICELAND POPPY,Papaver nudicaule,F,
471,ORIENTAL POPPY,Papaver orientale,F,
473,JOHNNY-JUMP-UP,Viola cornuta,F,
474,GERANIUM,Geranium spp.,F,
475,PENSTEMON,Penstemon spp.,F,
476,FIRECRACKER PENSTEMON,Penstemon eatonii,F,
477,PALMER PENSTEMON,Penstemon palmeri,F,
478,ROCKY MOUNTIAN PENSTEMON,Penstemon strictus,F,
479,PETUNIA,Petunia spp.,F,
480,TANSY,Phacelia tanacetifolia,F,
481,SCARLET RUNNER BEAN,Phaseolus coccineus,F,
482,PHLOX,Phlox spp.,F,
483,CHINESE LANTERNPLANT,Physalis alkekengi,F,
484,BALLOON-FLOWER,Platycodon grandiflorus,F,
485,CAPE PLUMBAGO,Plumbago auriculata,F,
486,FLEECE-FLOWER,Polygonum capitatum,F,
487,PORTULACA,Portulaca grandiflora,F,
488,PRIMROSE,Primula spp.,F,
489,MARTYNIA,Proboscidea louisianica,F,
490,DEVIL'S-CLAW,Proboscidea louisianica,F,
491,UNICORN-PLANT,Proboscidea louisianica,F,
493,PAINTED DAISY,"Tanacetum spp., Chrysanthemum cari",F,
494,PYRETHRUM,Tanacetum spp.,F,
495,RANUNCULUS,Ranumculus spp.,F,
496,MEXICAN-HAT,Ratibida columnifera,F,
497,PRAIRIE CONEFLOWER,Ratibida columnifera,F,
498,MIGNONETTE,Reseda spp.,F,
499,CASTORBEAN,Ricinus communis,F,
500,BLACK-EYED-SUSAN,Rudbeckia hirta,F,
501,PEARLWORT,Sagina subulata,F,
502,AFRICAN VIOLET,Saintpaulia spp.,F,
503,SALPIGLOSSIS,Salpiglossis sinuata,F,
504,MEALYCUP SAGE,Salvia farinacea,F,
505,SALVIA,Salvia spp.,F,
506,ZINNIA,Zinnia spp.,F,
507,SAPONARIA,Saponaria spp.,F,
508,ANNUAL MOURNING-BRIDE,Scabiosa atropurpurea,F,
509,PERENNIAL SCABIOSA,Scabiosa caucasica,F,
510,GOLDMOSS SEDUM,Sedum acre,F,
511,HEN-AND-CHICKENS,Sempervivum spp.,F,
512,COMMON CINERARIA,Senecio cruentus,F,
513,SWEET WILLIAM CATCHFLY,Silene armeria,F,
514,GLOXINIA,Sinningia speciosa,F,
515,SOLANUM,,F,
516,LAMB'S-EAR.,Stachys byzantina,F,
517,MARIGOLD,Tagetes spp.,F,
518,COMMON TANSY,Tanacetum vulgare,F,
519,THUNBERGIA,Thunbergia spp.,F,
520,CLOCKVINE,Thunbergia alata,F,
521,MOTHER-OF-THYME,Thymus serpyllum,F,
522,TORCH-FLOWER,Tithonia rotundifolia,F,
523,TITHONIA,Tithonia spp.,F,
524,BLUE WISHBONE-FLOWER,Torenia fournieri,F,
525,IRISH SHAMROCK,Trifolium dubium,F,
526,NASTURTIUM,"Tropaeolum spp., T. majus",F,
527,MONARCH-DAISY,Arctosis fastuosa,F,
528,VERBENA,Verbena X hybrida,F,
529,HUNGARIAN SPEEDWELL,Veronica austriciaca,F,
530,SPIKE SPEEDWELL,Veronica spicata,F,
531,VIOLA,Viola spp.,F,
532,PANSY,Viola tricolor,F,
533,ADAM'S-NEEDLE,Yucca filamentosa,F,
534,YUCCA,Yucca filamentosa,F,
535,ORNAMENTAL CORN,"Zea mays, subsp. mays",F,
536,FAIRWAY CRESTED WHEATGRASS,Agropyron cristatum,A,
537,STANDARD CRESTED WHEATGRASS,Agropyron desertorum,A,
538,TALL WHEATGRASS,Elytrigia elongata,A,
539,INTERMEDIATE WHEATGRASS,Elytrigia intermedia subsp.interme,A,
540,PUBESCENT WHEATGRASS,Elytrigia intermedia subsp.interme,A,
541,WESTERN WHEATGRASS,Pascopyrum smithii,A,
542,BEARDLESS WHEATGRASS,Pseudoroegneria spicata,A,
543,SLENDER WHEATGRASS,Elymus trachycaulus subsp.trachyca,A,
544,VELVET BENTGRASS,Agrostis canina,T,
545,COLONIAL BENTGRASS,Agrostis capillaris,T,
546,REDTOP,Agrostis gigantea,A,
547,CREEPING BENTGRASS,Agrostis stolonifera var.palustris,T,
548,MEADOW FOXTAIL,Alopecurus pratensis,A,
549,ALYCECLOVER,Alysicarpus vaginalis,A,
550,BIG BLUESTEM,Andropogon gerardii,W,
551,SAND BLUESTEM,Andropogon hallii,A,
552,SWEET VERNALGRASS,"Anthoxanthum odoratum, A.aristatum",A,
553,PEANUT,Arachis hypogaea,A,
554,TALL OATGRASS,Arrhenatherum elatius,A,
555,LOUISIANA SAGEWORT,Artemisia ludoviciana,A,
556,CICER MILKVETCH,Astragalus cicer,A,
557,RED OAT,,A,
558,OAT,Avena sativa,A,
559,CARPETGRASS,Axonopus fissifolius,A,
560,FIELD BEET,Beta vulgaris subsp. vulgaris,A,
561,SUGAR BEET,Beta vulgaris subsp. vulgaris,A,
562,YELLOW BLUESTEM,Bothriochloa ischaemum,A,
563,SIDE-OATS GRAMA,Bouteloua curtipendula,W,
564,BLUE GRAMA,Bouteloua gracilis,A,
565,BROWNTOP MILLET,Brachiaria ramosa,A,
566,ANNUAL RAPE,Brassica napus. var. annua,A,
567,WINTER RAPE,Brassica napus var. biennis,A,
568,BLACK MUSTARD,Brassica nigra,A,
569,ANNUAL TURNIP RAPE,Brassica rapa subsp. rapa,A,
570,BIRD RAPE,Brassica rapa subsp. rapa,A,
571,BIENNIAL TURNIP RAPE,Brassica rapa subsp. rapa,A,
572,FIELD BROME,Bromus arvensis,A,
573,RESCUEGRASS,Bromus catharticus,A,
574,SOFT CHESS,Bromus hordeaceus,A,
575,SMOOTH BROME,Bromus inermis subsp. inermis,A,
576,MOUNTAIN BROME,BROMUS CARINATUS VAR. MARGINATUS,A,
577,BUFFALOGRASS,Buchloe dacyloides,A,
578,BLUEJOINT,Calamagrostis canadensis,A,
579,HEMP,Cannabis sativa,A,
580,SAFFLOWER,Carthamus tinctorius,A,
581,BUFFELGRASS,Cenchrus ciliaris,A,
582,RHODESGRASS,Chloris gayana,A,
583,CHICKPEA,icer arietinum,A,
584,CROWNVETCH,Coronaria varia,A,
585,CRAMBE,Crambe abyssinica,A,
586,SLENDERLEAF CROTALARIA,Crotalaria brevidens var.intermedi,A,
587,SUNN CROTALARIA,Crotalaria juncea,A,
588,LANCELEAF CROTALARIA,Crotalaria lanceolata,A,
589,SMOOTH CROTALARIA,Crotalaria pallida,A,
590,SHOWY CROTALARIA,Crotalaria spectabilis,A,
591,GUAR,Cyamopsis tetragonoloba,A,
592,GIANT BERMUDAGRASS,Cynodon dactylon var. aridus,A,
593,BERMUDAGRASS,Cynodon dactylon var. dactylon,A,
594,CRESTED DOGTAIL,Cynosurus cristatus,A,
595,ORCHARDGRASS,Dactylis glomerata,A,
596,FLORIDA BEGGARWEED,Desmodium tortuosum,A,
597,DICHONDRA,Dichondra repens,A,
598,JAPANESE MILLET,Echinochloa frumentacea,A,
